-0.0007683943848004748,0.0083988576136549,-0.049170982256592374,-0.0476448490682304,-0.0943367039038938,0.043918429386909076
-0.013192314196757862,-0.0076548452492359665,-0.1417036649785776,-0.07273825460307301,-0.10105156284494801,-0.020983225890309487
-0.027441481776695958,-0.016951107229609914,-0.22794137555298236,-0.09512392175560504,-0.11087144920017228,-0.07260751440152301
-0.045018872060504186,-0.015767602458763935,-0.3028291792464123,-0.11333038316157987,-0.1184166430298721,-0.10334178476591561
-0.06492357252114085,-6.27403065959154e-05,-0.3539345149712221,-0.11591034873671889,-0.12642302397742822,-0.11013899233712421
-0.08415680064030644,0.02511893237776477,-0.3742046420887808,-0.09209199309689856,-0.13142630510028458,-0.08479816507217805
-0.09843748989459537,0.06633013967167417,-0.35142775768990897,-0.035640892150624444,-0.13489188736767926,-0.04751454053675419
-0.10227293474545508,0.13961580721088296,-0.27658125949151835,0.04241119724455075,-0.14782323537350334,-0.007713756024241251
-0.09407170487022906,0.2152277828038924,-0.18216138411018487,0.12465949643859123,-0.15888623203514476,-0.002278823069809103
-0.07432619059161454,0.28152277447550156,-0.08638347214084205,0.18324251941348188,-0.15833096658681048,-0.03657380245066691
-0.04906719448030332,0.3107235694886918,-0.018233204870553743,0.2013002364130916,-0.12693088444254869,-0.07977403332324415
-0.01971919865155619,0.3118537671589852,0.03322858599671218,0.18796105992748555,-0.09501582070617035,-0.11479243536846868
0.006662661690182774,0.27909769547099966,0.06819594004048768,0.15719507958227796,-0.0809893552861238,-0.11262676573479924
0.027040154516614966,0.22232091530364811,0.08356592727006318,0.1246268982159049,-0.06876551091604961,-0.09849343446389362
0.03969866554329158,0.15130965987949396,0.08033373916758453,0.10095427653147175,-0.05720538628303321,-0.07669085008926625
0.04667146245598281,0.08120809372555504,0.07160954926854038,0.08789923538247015,-0.055801664001447385,-0.0511829559888049
0.05062549020703084,0.026660836015180937,0.06393566225514502,0.0796296707174998,-0.05736126921289108,-0.02500845200479717
0.0533967140618579,-0.020481039574642534,0.046263858400142105,0.07813323472524088,-0.05124756329639149,-0.015627414637314395
0.056240532861428986,-0.06584061345920784,0.018499714493498614,0.08678162259432506,-0.04198412023084314,-0.018629815064616927
0.060582726049663124,-0.10535693441460914,-0.010415004070150077,0.10010557059177175,-0.035732858624272626,-0.020194614763831012
0.06570640505975085,-0.125434107443083,-0.030336292803623606,0.11681740368112828,-0.04318819273298404,-0.0191667846094483
0.07177155128982088,-0.12903338825864583,-0.03969585935806555,0.1311179037543579,-0.0629963704763805,-0.017213311703196805
0.0768402167793868,-0.12509933677585933,-0.04025373927443958,0.14014564708886784,-0.09060333143433076,-0.00697859325211851
0.0808857031943875,-0.11772107655533398,-0.032601600487335694,0.14240999023276313,-0.118038985757668,0.015534714695797789
0.08394580973535257,-0.10254243504178595,-0.013323865116998517,0.1375662789858089,-0.14703105397153704,0.05420923909189582
0.08567652656782468,-0.08516479096023433,0.015447393089433405,0.13621356603015147,-0.17783163985943884,0.09650511010266438
0.08684140979630366,-0.07226750648877595,0.04623813028730649,0.14086249160143072,-0.20322411413582622,0.13077354389320017
0.08922820457959112,-0.0650738720714498,0.06824881047219386,0.15052650379540042,-0.2192603115679986,0.13558907657749592
0.09374664661484129,-0.05809148195553668,0.07819507061418553,0.15209975163600958,-0.22468497843557925,0.12016686008479072
0.09888261015745967,-0.05311150355967815,0.07035931680026124,0.13946122476895345,-0.21369891018778786,0.08640493007538019
0.10061665291995368,-0.047196040237161944,0.05471618951537676,0.11593575689050098,-0.19111622380448903,0.04475101952601909
0.09776528909848381,-0.044183255533781086,0.0290126616041536,0.08798007442740537,-0.15576574269573626,0.008304731603788315
0.0926394791451071,-0.050286461288178645,-0.006648410249003646,0.06055211604021045,-0.11197964237293481,-0.025838642641525886
0.0886222487263625,-0.060808451834933865,-0.044263845702855804,0.03372926354109298,-0.06707184405831097,-0.054254281993604915
0.08600738610594193,-0.07021819471115501,-0.0706966328702759,0.013658448890645174,-0.0308526676033947,-0.07194869919900655
0.08439834137006122,-0.08046573721851985,-0.08611555270737317,0.00685595881621452,-0.00033275119914556804,-0.07515810964193038
0.08516908179030876,-0.09492667718725906,-0.09991584769639032,0.010071396389702203,0.029661751291289448,-0.0735056483960319
0.08977832118856176,-0.1026571479480767,-0.11005039415110542,0.011668701965782062,0.05241923890519415,-0.07040613783686751
0.09508168739461949,-0.10817720295171061,-0.1186086008251459,0.010095551425383483,0.07308095783845016,-0.05302963382265226
0.102262608871623,-0.11522316753806108,-0.12411622126392476,0.013337227585298456,0.08810106068794915,-0.03223355117348674
0.11037778019866726,-0.12227706307719033,-0.12731670154241514,0.026100732967789708,0.09388062428829591,-0.018386980987529028
0.11786645803727282,-0.12723520563614807,-0.13367048904856635,0.049447023320184066,0.09358457227264472,-0.027917594834798526
0.12391540721515362,-0.12226169715842382,-0.13730848201138657,0.08316548180321509,0.08608677375356087,-0.04358665112967053
0.129911918140569,-0.10156342364428053,-0.13141496569919062,0.12401143893456595,0.0865906723484069,-0.06288079024669796
0.1365963380537638,-0.0604395917300341,-0.1170024549366034,0.15889102358363263,0.10092976955712823,-0.07627811990803021
0.1435979025608275,-0.010132325307402061,-0.10058081296470547,0.18946514800345665,0.12892925562107121,-0.07876830279215599
0.15216176608681622,0.04822197331360016,-0.08624952462606154,0.20744175586707717,0.1734257805362366,-0.06677096913492074
0.1594096145666346,0.10703913167451833,-0.07938794554450976,0.20042616217439302,0.22108051140235185,-0.034718500808401984
0.16125088284313924,0.15689123564429305,-0.07931211280846476,0.16508299120386596,0.250798316434293,0.013187361500186777
0.15719978958618583,0.18173301896381303,-0.08996622046020449,0.1026726571998793,0.25546279030338925,0.09054168033224919
0.14678077108932816,0.18757571336713796,-0.10425077376587179,0.03403974183080249,0.21360805156490564,0.17105429551327184
0.13201046580363976,0.17727177437491765,-0.11223827822853799,-0.03316161552316281,0.14412038982909153,0.25273808351647814
0.11113394047535013,0.14803538261348476,-0.1057637779974997,-0.0761827463778573,0.05578273787582882,0.32031075828472616
0.08897658266915434,0.1034300462248944,-0.09517444718652006,-0.09247126244760251,-0.01711614730588749,0.36142583274050294
0.07381673863326924,0.05947495016661527,-0.08064754996344121,-0.08720662536044001,-0.0684359272351462,0.36529334023903387
0.06903733415829513,0.005647427426676811,-0.07063083816657412,-0.057508941866284746,-0.09235732303761446,0.31716098429027223
0.07373191037678774,-0.03038820505884138,-0.05889467162954854,-0.028102469978627472,-0.08704657067546943,0.23917108711226492
0.08627559002761105,-0.0533065997995533,-0.045938827299235103,-0.0008443822516637485,-0.07541163401839143,0.14887330663988388
0.10811306767931124,-0.061135175284687135,-0.03447400786356724,0.014259101560045884,-0.05983751384492531,0.06219241529867527
0.13364216757234892,-0.05702985840145435,-0.02237332168819424,0.013619755420089457,-0.051938798472029306,-0.00466643368440066
0.16394400540239465,-0.04158743328583638,-0.009168884075686121,-0.0055781324355233895,-0.05033014182258993,-0.0644046536530993
0.19821540850903033,-0.012967459413609484,0.006359795542127262,-0.04799667085933975,-0.05380551416872936,-0.10780105640176549
0.22861878419199905,0.0259782297796636,0.024444888035993272,-0.10251211568779672,-0.06745653777499468,-0.13751668674584458
0.25118990265832963,0.06738316918465151,0.04005968403379284,-0.15679616741748106,-0.08056541288993019,-0.1581925811044276
0.2585303834841062,0.09391856834544537,0.04684116407688749,-0.19325752821360137,-0.08073905635763243,-0.1646895843972796
0.2543539059039077,0.1120304111976126,0.05405645947897994,-0.21418288396948873,-0.0767219093640514,-0.15133807224832074
0.23998348757849955,0.12239722379925559,0.06011693183328631,-0.22351515672802422,-0.07410834143683698,-0.11179299745208114
0.2134834347047455,0.12097141390440298,0.06039969361685416,-0.2141454101818017,-0.07353323406768579,-0.054039567621172936
0.17836585082607873,0.10509258091469674,0.051821716430683125,-0.1890745508684274,-0.06845329038605306,0.006804422685493412
0.13797017049044194,0.07828877538415853,0.03600288186639653,-0.15456744715254866,-0.05926379373947774,0.05877433289742565
