-0.0011322314630053398,-0.030665574510411134,-0.001258520379956495,-0.018271839826758212,-0.050150139757083996,-0.014867470759334582,0.009388007353817465
-0.0006134626042573265,-0.05619120302614371,-0.0008935340209428191,-0.025350287228067012,-0.11062222984528805,-0.05948389656347431,-0.0028805835873963264
-0.0006868174234352474,-0.08636042569973548,-0.002872236067813648,-0.03586972919412755,-0.16747781434854866,-0.10793896712230108,-0.011172821573222006
-0.0025788330030331722,-0.1167488646494625,-0.01289450115559942,-0.05219863447809066,-0.21234019005343935,-0.15801250639838457,-0.011377856143447015
-0.007104353111534043,-0.13813495138081822,-0.032090088100288676,-0.0683877466623898,-0.24413396226057796,-0.1921091483910816,-0.007578151406249178
-0.014678238995210327,-0.1521169550898659,-0.059743498791312376,-0.08726692405716154,-0.2659885602712751,-0.20384318695695897,-0.0058464195907015305
-0.025361982593820005,-0.17197148957068378,-0.08678332436705166,-0.1020577812736908,-0.28587905630690486,-0.18906589998726128,-0.019846374285235543
-0.04093756275308564,-0.20538851694113977,-0.11156603943519139,-0.10876399560930132,-0.2825974664632482,-0.13324242977553646,-0.03945303941389977
-0.06241522715691397,-0.2384478114175238,-0.13237802781869246,-0.08654143019434721,-0.24886043334095714,-0.015996159047857145,-0.057958006470258845
-0.09236231631210073,-0.267718412873224,-0.16111132571838327,-0.022845103590429256,-0.17438030837495627,0.13338316450520799,-0.022201487811362972
-0.12365484612563091,-0.26980794596215163,-0.19420793031269476,0.06428751723431302,-0.06781067733089467,0.267659703384718,0.04709002894564811
-0.14355879579330896,-0.20381194149504137,-0.20090639820618164,0.10833502778956536,8.461425089546153e-06,0.3403473773625936,0.11893056111775907
-0.1496906450032641,-0.10435839499739576,-0.18807614072308163,0.09973027093092274,0.025948422939956986,0.3200408090898318,0.16089466799739938
-0.14308731061906144,-0.018612794296657346,-0.1642218718413477,0.058456858656008644,0.03207875905438059,0.2374372875293729,0.17004789601873418
-0.13129178518023937,0.04039276953379737,-0.14085089511998372,0.01498441297590207,0.0256225549213149,0.13459323532383627,0.15929782157856548
-0.12026637017227415,0.07860404428617897,-0.1198343147445719,-0.016542993111136804,0.00537145574746989,0.05162169314085242,0.138436091237006
-0.11462947821844359,0.10623055664743926,-0.10901581801933337,-0.030184694274044188,-0.005792333646696005,-0.0005183779324065213,0.12378876655027174
-0.11320888277391603,0.12199029169112653,-0.1057751915149723,-0.029599898875843963,-0.008516921493120892,-0.03397807545284713,0.11037321566081926
-0.11394732753823443,0.12754877149580604,-0.1043210880687563,-0.02509048687081007,-0.00850792435359505,-0.05589804816752371,0.09270954283576015
-0.11368384896524643,0.12358452173658367,-0.09750298064945342,-0.018362845735026428,-0.015845375574125586,-0.05768738045418466,0.06287535319770789
-0.10970332598298307,0.11209323089827222,-0.08203024338339521,-0.010756935127799756,-0.030043364630847533,-0.03882461896199985,0.019442820100663637
-0.10301850617151213,0.09931239393271875,-0.060676179394238444,0.0009079935521374182,-0.053011601828230476,0.0023127308777037706,-0.03289214090028891
-0.09680590201621651,0.08856973691917436,-0.03512561494527771,0.02256145389959886,-0.08171246789045408,0.05028316355510144,-0.07703682074305124
-0.09404545306190588,0.08539717725651398,-0.016009298344560476,0.0500429383471732,-0.11469001153290531,0.09274778734793539,-0.11021426351683812
-0.0950061366024044,0.08883375841740784,-0.006012213656604169,0.07727427017528309,-0.14172832182089645,0.11673038157705089,-0.13286724914291032
-0.10050981421294225,0.10168657087057446,-0.006227394327378723,0.09659845103477989,-0.16320352168384153,0.11658622677939723,-0.13672455153194807
-0.10801884053026073,0.12273238694356428,-0.025292261116385814,0.10732599332134404,-0.16572621336984464,0.06586748276277332,-0.09684727592681577
-0.11505609750758035,0.13791330846642896,-0.045817849397576875,0.11522811619721995,-0.16574082334601392,-0.007903980083584413,-0.048139206957872174
-0.12291531228928666,0.14685765484313545,-0.06326715605281563,0.11898771665088556,-0.15572417884758627,-0.06766358535817356,4.124489959298599e-05
-0.1297943753330828,0.1494084854378263,-0.07687531478526718,0.1146909292279844,-0.1302818563584823,-0.09768255141626707,0.027400513476059592
-0.13542908805066953,0.14771965680813118,-0.08401561400363321,0.09446493939939722,-0.09004348031450574,-0.07938534060796945,0.021760653731718958
-0.1404322622482528,0.14081730148751,-0.08922843483646974,0.05206278790960043,-0.03862467736136957,-0.05202985373860728,-0.0031518699167794478
-0.1427383257094727,0.13052616074772141,-0.0888187486595976,0.007249542376389178,0.0071902581051086645,-0.031186086362165383,-0.04153332211913031
-0.142025935471723,0.12385418683655178,-0.08566692880261827,-0.03466695026826113,0.03914300496492123,-0.02447428029283405,-0.08279965621447706
-0.14013664816864815,0.12249059115778314,-0.08108482081736472,-0.0652735756579288,0.05522781146462912,-0.029850563788478543,-0.11133314989503988
-0.13833528062702716,0.11932100693981862,-0.07475808758603598,-0.08169103723606284,0.060726313707798164,-0.042155585069815316,-0.12417358901732246
-0.13533003955785786,0.10819862502366767,-0.05904820338542439,-0.08536773547522972,0.06140779109015053,-0.03873033348290168,-0.1446328279763841
-0.1331721016182423,0.09127995148484695,-0.038188418731799054,-0.07795287035678278,0.0622926798221774,-0.027610575861925297,-0.17439131754683723
-0.13193530755201058,0.07099464830422285,-0.016268535886543013,-0.06949426102587278,0.06421909475363417,-0.012997247816099863,-0.2119632638496955
-0.13178916924183223,0.05200766769651957,0.004690869828411956,-0.05819718543854106,0.057640970711670805,0.0013747127581682861,-0.2428184393879014
-0.13113730672195115,0.030617342481346767,0.023811810648864607,-0.035832103838600395,0.04544784216818436,0.012504280052496472,-0.250462557672741
-0.1310703784209423,0.003234866723976963,0.03838278450946565,0.006711097407985632,0.02833678006926912,0.012271404007710188,-0.24088399107447342
-0.1307764606083511,-0.03398613398112822,0.04888720697547905,0.07187238137045052,0.017419014485871083,-0.006153828608792017,-0.21525944002235126
-0.13234230231774913,-0.0822433751788719,0.05814942137356654,0.14902411473534594,0.023139869031243855,-0.04399544105952842,-0.186922663977854
-0.1378252296778905,-0.1327869349665616,0.06429781715221088,0.21996039850353602,0.0517910544828091,-0.10477798772349446,-0.14074937806906823
-0.15147320069344064,-0.17607981270615913,0.062493514130932196,0.2670275340616974,0.10346105907712001,-0.17408357692801898,-0.07157383320856825
-0.17173936059600342,-0.20864532048159842,0.0634188236375587,0.2546836815119756,0.15219201976923466,-0.20776299809734514,-0.015843980657134615
-0.2002887956961109,-0.21562789084553782,0.07077264575785631,0.16754796294283203,0.1804955019996725,-0.17756132137471506,0.0222370937068111
-0.22792309177395853,-0.1983029394963392,0.09414360480203245,0.018540633584349025,0.18349386268704168,-0.09114687674732637,0.04427888804130711
-0.24346070720926752,-0.16718748696683028,0.12709024231972751,-0.13898477829530015,0.1616463575835059,0.0004952740272311709,0.05244710738273208
-0.23955286498187375,-0.12202582941881499,0.1557233651913714,-0.26085061935546977,0.12421393113329178,0.050873981116767865,0.06340201556816691
-0.21406827044494184,-0.06655544305211795,0.16690753985413168,-0.3170471887090991,0.06276004063371762,0.06456197984318657,0.07295313105818592
-0.17726411291535293,-0.012736046874473947,0.14757216553944316,-0.31223299935961735,0.0033219132866856016,0.03645807994533232,0.08065942198321022
-0.14033656189384425,0.03191384877076464,0.10715949397771486,-0.26503337714619996,-0.037883903467974045,-0.008672371953080614,0.09307435310357473
-0.11050968148952627,0.06130797328995752,0.05964301074415626,-0.1956907347911761,-0.05345693720972651,-0.06365594062346845,0.11172700788534914
-0.0888358460758808,0.0766998957076211,0.021409795794599815,-0.12573697404661577,-0.05499618416180005,-0.10353800035600043,0.13600632574328406
-0.07505198282122268,0.07940530763958226,-0.009827320228343569,-0.0623462476467477,-0.041808315004657315,-0.1324614472830376,0.16419438599408934
-0.06717567176229529,0.07344738549157295,-0.025882852831593563,-0.009973643936388606,-0.01436728980560904,-0.1438600940226475,0.17987628821939547
-0.06392801217273851,0.06282673317142572,-0.024301977176113727,0.03307216077826241,0.014311186003961703,-0.14591982324783964,0.1924281950363058
-0.06349629231549542,0.05126172347229225,-0.0047517803117178795,0.07071517795186215,0.02886417712332272,-0.13781968152057653,0.20422609035332703
-0.06486609301595893,0.04238840258015669,0.03492762464028946,0.10722865902889209,0.015205023661638136,-0.11690784746103722,0.20261082482727727
-0.06746637820410803,0.040591505697035235,0.09181912000122842,0.14236986090262552,-0.018147316434144044,-0.08380553678926192,0.19229404701846287
-0.07038036503912296,0.04149056271685748,0.16401531729536592,0.17124119895519077,-0.06929085529862365,-0.03893484368149155,0.17583848287172393
-0.07187532709927774,0.04685080419921418,0.23325471842860324,0.18277750059679493,-0.12690290429754428,0.021687213668501282,0.15572558070059964
-0.06822821481658767,0.044338376266220426,0.28530389653022603,0.16124831713247278,-0.17157171851411915,0.08459009669001219,0.10229809778163297
-0.06026712497289049,0.0371846758333486,0.30722051981907045,0.10786506207756735,-0.18601153728977277,0.13304720998981717,0.027843768356700133
-0.0517651997042686,0.034186654085515786,0.2917079667362667,0.04341004627069118,-0.17056934808497373,0.14466211740428442,-0.009907878677593974
-0.04290151215996988,0.029311774325441266,0.25843053279907774,-0.009723053145539333,-0.14334965006058226,0.1396627575867149,-0.02596483900789264
-0.0321253781756985,0.019337736563771985,0.22051621495875678,-0.04844135789326287,-0.11744014450682948,0.14331155332692133,-0.04426704423024734
-0.019845311493083294,0.00733449077280936,0.18303269156098798,-0.07815929025917157,-0.0985404417284566,0.15605271487432246,-0.06650726032217895
