-0.029806020951476997,0.000940497735522193,-0.040484449263082464,-0.09352546957374126,0.024883056593911553,-0.03352989813853124,0.04518758706828705,-0.2026785636638249
-0.11431966191359803,-0.017332236436404864,-0.05886033601246216,-0.10176269716303993,0.009586951656232048,-0.08295392706177493,0.021080219759331043,-0.177441106927217
-0.1958615325337926,-0.033755016241559264,-0.0803131709768989,-0.10221923681267221,-0.015087823964520974,-0.13209262310744097,-0.010703805849840093,-0.14544652407600903
-0.2654554288623303,-0.04669672778787029,-0.10543971250406053,-0.08410116837776509,-0.05370339270018222,-0.16439106802894995,-0.03662882307687756,-0.10150055526358503
-0.3055701950013369,-0.054646323154745303,-0.13429917274199463,-0.042823186849686376,-0.10537272188070386,-0.1796688129933631,-0.05614464521004239,-0.040213919423261926
-0.2938823764843304,-0.05920203680902947,-0.16667085694810435,0.0010612510777297725,-0.14827302142350351,-0.16948660144017103,-0.059392372924403115,-0.00997413099467097
-0.23793327271638542,-0.06493627953662671,-0.20283373214547984,0.041735591151833576,-0.16177015085811736,-0.12778272171317306,-0.015799409533953288,-0.014815085380014985
-0.16722322614589227,-0.06840774852179722,-0.23334980948067877,0.04749186172832886,-0.15561875662238692,-0.04776136076450933,0.05986101197283895,-0.061458273809647995
-0.10787796308872993,-0.06551714117051044,-0.24593863818355377,0.028938997829420176,-0.13484486260091896,0.02347204971322788,0.1508652165559401,-0.09444547632184708
-0.07164165832343004,-0.05565694489692156,-0.23569598385348467,0.008218173497313384,-0.12160074258776388,0.06033069750301907,0.22341013085787173,-0.08567588418406301
-0.049415001164931756,-0.04218313828008221,-0.2055614256428176,0.024157471832004035,-0.10466474105396892,0.0597515471931427,0.26567849244277547,-0.04468537112338535
-0.0401761427020883,-0.022813296857400682,-0.15708782565544585,0.07353754643855137,-0.09991783525642901,0.07160588588593535,0.2702474160519532,-0.011092474538179508
-0.04559400533562143,0.000963301612065371,-0.09882007267535864,0.1391342713782903,-0.10152058239464094,0.09020134642226016,0.22715800894528546,0.017493985183705336
-0.06241454868024493,0.0251607295004576,-0.04354940748760872,0.18495611828295608,-0.09467971197264045,0.11056641838222217,0.15402382526091113,0.03927163026320195
-0.0785929778397652,0.0447548549481115,0.000918970563971915,0.21859187771149838,-0.07134003570526845,0.12819118736101412,0.09890469873133813,0.05160909957211688
-0.08472467916614515,0.05603605279920889,0.029919641773846158,0.24554043392247532,-0.03205342035111234,0.1297014448755822,0.07110706160687628,0.06323914128841257
-0.08069781518966891,0.060970049183867836,0.043627702343230775,0.2623387679136509,0.01898724106623677,0.08950143752344364,0.05661639151525743,0.07579749488316216
-0.07481633102021369,0.0607032179412693,0.04481427243903271,0.26042617247560307,0.07836028600846452,0.008131088907968315,0.05107030188268955,0.08756141627600472
-0.07325377230368829,0.056553798350957404,0.03736587060513708,0.2500632417772408,0.13110652127904032,-0.09135530927081499,0.05257923876738058,0.10554834644723665
-0.07780029336528496,0.048126684106817565,0.027459622717418915,0.2221747857576051,0.17463921004962774,-0.16613255489174597,0.06547421646069376,0.11524875075159384
-0.08034092905692124,0.03691710319609598,0.015004751138290027,0.1703513484772858,0.2148096754873393,-0.20697811206578481,0.08920277845519889,0.09815058479360454
-0.07425537732464865,0.026568465471359274,0.0016280481595981047,0.10365633038278982,0.24789163777001558,-0.2279036361604886,0.11124200342794963,0.06173757263863616
-0.06228110537104079,0.021152824583530898,-0.006501682598877262,0.042533545443951756,0.25914657077758824,-0.23437956204716603,0.11196431110510326,0.019926311691981467
-0.03820377265216043,0.023762947606539825,-0.01114094960719987,-0.014938363416315423,0.253621416645703,-0.23468154582551867,0.08945052572764049,-0.04329619011108678
-0.007806733762303934,0.03393961023526807,-0.01252924106056021,-0.04730485424695767,0.23027625908191576,-0.23882730963396298,0.06908474313229489,-0.10751381156837782
0.013015395108140261,0.0477781925989869,-0.006640591752944862,-0.04159526458494137,0.1987071342855568,-0.21139467562265868,0.06144474837596927,-0.1649904276335488
0.011422841929560132,0.061252626190136196,0.007411036106385381,-0.010873863659331767,0.16034730046178075,-0.12329595984503823,0.06640407761509914,-0.21149352427839677
-0.008352053537500242,0.07147812459322503,0.025256945445710166,0.026256385304980465,0.12608722034088488,-0.0069971050854981025,0.07434471221156519,-0.23280403215651213
-0.03581436183941111,0.0791488777969475,0.04167719517895466,0.06678947551693083,0.09596087594638034,0.07581125487357354,0.06342345048210736,-0.21135180321112107
-0.06402906991709026,0.08466224646255707,0.05157498413115693,0.09556179011559049,0.0730491536845173,0.11089820203665623,0.03824209966137226,-0.1720258899038815
-0.08972293514348295,0.08739407570083103,0.05482304613042278,0.11204834865084722,0.0552525428428352,0.09287259860605027,-0.0023927043511852604,-0.1132669509014631
-0.11501828733985602,0.08673888350226878,0.05331134535317043,0.11555839490077972,0.03024062827822558,0.055146807115349666,-0.050743807694574386,-0.04009697179203105
-0.13969328926744118,0.081521091808583,0.04903969582632354,0.11306024338671283,0.004324528305224024,0.03333559365168204,-0.08609802361577629,0.02728618190308051
-0.16739305385398157,0.07244445460927987,0.046522477263566404,0.10261340170334184,-0.013177036875760027,0.0407310194682954,-0.10830861318175942,0.07572468846063593
-0.1870234120972068,0.06638438998818376,0.04111781277451022,0.071108236294088,-0.0061389997143468525,0.04883543001239523,-0.12260658126097931,0.08869651820740287
-0.19106682327445215,0.06465748632909206,0.03314200666255388,0.025508201179663573,0.017384475993482782,0.05912489901392818,-0.13527149284870313,0.06506313153645059
-0.18262080851883922,0.0674197280545457,0.02551294522504516,-0.013904209652410151,0.04143755594946135,0.08697918896588737,-0.14728395673193884,0.009594752903851799
-0.1728003708177597,0.07220231067533801,0.020198392679710724,-0.027480520284999213,0.05445164534061418,0.11750930723870982,-0.16354742925698607,-0.04795642259935284
-0.16117679516522118,0.07722925576876236,0.014023921156149527,-0.028623078678179318,0.06351092776545277,0.13730574030444537,-0.17983146567910033,-0.09992907575800372
-0.14894050367356462,0.08038237091647091,0.0024970195011191354,-0.025416942261115363,0.07144989078558649,0.13214259715452126,-0.18878311664553454,-0.1178800788029111
-0.14603614546493385,0.08147078030059242,-0.012291069840662524,-0.020424919167336204,0.08115746773885231,0.11586626594067531,-0.19362386218893285,-0.08396703069451503
-0.14871542033717947,0.0816133921208347,-0.031793464708731116,-0.01257050226286553,0.09677629800039747,0.11163177705135256,-0.17647705388787274,-0.016171551805792415
-0.13614118909188153,0.08191128587509279,-0.06268054902946334,-0.02219507194909295,0.11834742554097442,0.11240315190590738,-0.1286005183399991,0.053601581342342615
-0.11106537887674169,0.0847435569291879,-0.10092067818539571,-0.06455055841227823,0.14692686181489778,0.141148590064214,-0.052061357066152586,0.08582710037208459
-0.07595445362129163,0.08838152869112059,-0.14517280854108583,-0.1198087882455526,0.17431304757123092,0.1778294268935393,0.03697230412941191,0.0948590958186077
-0.03790112776157587,0.08975916767180837,-0.19002962560344736,-0.17184920737496687,0.2029892294151593,0.18493492975780468,0.09435811750995787,0.09006554287333904
0.005658509277266001,0.08595696842671664,-0.23324069945342965,-0.19725734110866314,0.21108466378187563,0.15271946968072625,0.10373696434992452,0.10352641351882289
0.05144881313148455,0.07817949312713582,-0.2668769855747473,-0.17842083087877605,0.19133696500850825,0.10668278179988432,0.0666798329782798,0.13042710165316027
0.09682192111097206,0.07076818471245576,-0.28246978095207864,-0.09703655776115268,0.13406259044982194,0.034707139937904384,-0.01266032030246902,0.16037876422630398
0.1324440482651993,0.06694407069530399,-0.2825163626639914,0.03434358212956753,0.06535581397450804,-0.04217091660341509,-0.1132586352598832,0.17885920951387824
0.15917513165360975,0.06996614760345307,-0.27045755830355533,0.1532636480617051,0.0025164701042222804,-0.09534294668481944,-0.19530822666369083,0.1394520489624752
0.17040754258493054,0.07500572757499198,-0.24683752038509707,0.22328577260538945,-0.04357368514022825,-0.12233561593050173,-0.22777755600358346,0.07595457665123452
0.16310383081899102,0.07587970884593882,-0.21392242245461512,0.21902612872802518,-0.057042622424703655,-0.08363439642384934,-0.22171978151493277,-0.03764511648016206
0.15115113179412973,0.07091149422357151,-0.17686526383764137,0.16925288660901527,-0.03844884123870382,-0.03791158408375294,-0.1831063739639718,-0.14864843756066182
0.13923980611052297,0.0659992936850982,-0.14046602279673268,0.10744558400767057,-0.007540989550071547,0.007228874490116788,-0.13735455599937255,-0.2445486121221808
0.12839147450693647,0.06546571177497769,-0.10501962535149077,0.0680919339839374,0.017688496203886073,0.03680752216809161,-0.08653196189195864,-0.29735072770228677
0.11153197361319102,0.06782000693108241,-0.06979575853694042,0.057922290086378884,0.038345879607196195,0.06513165847079214,-0.02471173877988781,-0.3078312760888835
0.08491271605662351,0.08238521612058154,-0.03770232790801698,0.060615202196233106,0.039985759449705276,0.08221221366635707,0.026381685422166467,-0.2716722246814819
0.054629888716005916,0.10627293276157039,-0.011410053409618613,0.0800371227226021,0.022454535920311772,0.0724936125546871,0.06983471428439635,-0.18286372429048994
0.026971100868827858,0.13574208193447462,0.009163102282665297,0.10105481431895381,-0.005172289665936065,0.051149525022002894,0.09940080844238457,-0.0828855796277676
0.007458136705863853,0.1729958392757723,0.02151326324930114,0.1042779282606636,-0.03249852938236363,0.019407134935507477,0.11323188406811535,-0.00043513436747996226
-0.0011303506758199116,0.205903696434323,0.02542829506912073,0.08847994349481719,-0.043830327390618276,0.002297174171013757,0.11907765500775246,0.04086653683590109
-0.0029017791050728052,0.23183163135416462,0.025241584865869544,0.047168109861465114,-0.040252072810555393,0.007299191011042284,0.125130648452119,0.04593280336163162
0.001212891706621003,0.2599925819311047,0.02287594876897844,-0.03462441395444219,-0.055374320371294916,0.025439751588668454,0.11384918351628773,0.019140160964434418
0.007920153808140767,0.28771568258317004,0.023031945163514866,-0.09661575484817439,-0.07959687163168154,0.03372218953164872,0.10686908528650335,-0.012031783889419227
0.009712225630510255,0.31128849245582024,0.027015526017345973,-0.1251344483111327,-0.11310255856645168,-0.0020423002702959934,0.08709253804110774,-0.01178052817895174
0.005051112175270932,0.3212792412817791,0.03175181827637234,-0.133265825525381,-0.14349971843535206,-0.07160938095636435,0.05572278378989372,0.01666384386165116
0.0009345605950524283,0.31386266988238154,0.034035912500738216,-0.1287393070485457,-0.1640504483305805,-0.14631029565610582,0.009227673147579175,0.047092726861849614
-0.000797005951647246,0.2919694805567176,0.03486049671970307,-0.11418397799992717,-0.1756224525334822,-0.19399505402381867,-0.042717590006733114,0.053312830563266654
-0.0012927456557805348,0.26181190684821193,0.03443717344840403,-0.0906565095799033,-0.17568359700467692,-0.24175205214918985,-0.09375351638064797,0.053539955206493815
